,text,bbox,page,doc_id
12048,Ʉɨɪɢɫɬɭɸɱɢɫɶɟɥɟɤɬɪɨɧɧɢɦɢɤɚɪɬɚɦɢɡɧɚɣɞɿɬɶɦɿɫɬɚɡɝɚɞɚɧɿ ɜ ɬɟɤɫɬɿ ɪɨɡɦɿɳɟɧɨɦɭ ɧɢɠɱɟ ɍɫɬɚɧɨɜɿɬɶ ɫɤɿɥɶɤɢ ɱɚɫɭ ɩɨɬɪɿɛɧɨɡɚɪɚɡɳɨɛɡɞɿɣɫɧɢɬɢɰɟɣɦɚɪɲɪɭɬ,"(153.27099609375, 266.8930358886719, 447.8309020996094, 300.8529968261719)",171,4
12049,"Ó ìîíàñòèðÿõ, ³ìîâ³ðíî, çóïèíÿëèñÿ íà ïîñò³é ïîäîðîæí³  ìîíàõè, ïðåäñòàâíèêè êíÿç³âñüêîãî äâîðó òà êóïö³. Öå ï³äòâåð- äæóº ãåîãðàô³ÿ ðîçòàøóâàííÿ ìîíàñòèð³â. Äåÿê³ ç íèõ  ðîçòàøî- âóâàëèñÿ íà ñîëÿíèõ ñòðàòåã³÷íèõ äîðîãàõ, íà â³äñòàí³ äåííîãî  ïåðåõîäó . Òàê, ³ç Ãàëè÷à äî óãîðñüêîãî êîðäîíó íàïðèê³íö³ XIV –  íà ïî÷àòêó XV ñò. øëÿõ â³â ïîâç ìîíàñòèð³ Ñîê³ë (Âîçäâè- æåííÿ ×åñíîãî Õðåñòà) – Ñóáîò³â (íà îñòðîâ³), Ìîíàñòèðåöü –  Êðåõ³â (Ñâÿòî¿ Ïàðàñêåâ³¿) – Ñåìåí³â, Äèðèíà, Ãðèãîð³¿â (óñ³  ïîáëèçó ñ. Ëèñîâè÷³), äàë³ – ïðè â’¿çä³ â Êàðïàòè – ÷åðåç  Ðîçã³ð÷å (Ñâÿòîãî Îíóôð³ÿ) ³ Áîãîðîäè÷íèé ó Ñèíåâ³äñüêó.  Â³äãàëóæåííÿ öüîãî øëÿõó íà Âåðåöüêèé ïåðåâàë ïî÷èíàëîñü  ó ì. Ñîë³, à äàë³ âåëî ÷åðåç Äðîãîáè÷ ³ Áîðèñëàâ³â ìîíàñòèð íà  ôîðòåöþ Òóñòàíü.","(62.3660888671875, 313.2030029296875, 449.3049621582031, 476.1510925292969)",171,4
12050,Ɉɛɝɨɜɨɪɿɬɶɹɤɚɪɨɥɶɨɫɿɛɬɚɪɨɞɢɧɤɬɢɬɨɪɿɜɭɪɨɡɛɭɞɨɜɿɱɢɜɿɞɧɨɜɥɟɧɧɿ ɦɨɧɚɫɬɢɪɿɜɇɚɜɟɞɿɬɶɤɿɥɶɤɚɩɪɢɤɥɚɞɿɜɡɬɟɤɫɬɭɜɢɳɟɬɚɧɢɠɱɟ,"(104.88198852539062, 484.3170166015625, 447.79803466796875, 506.8769836425781)",171,4
12051,"Íàéá³ëüøèì â Óêðà¿í³ îñåðåäêîì ìîíàñòèðñüêîãî æèò- òÿ áóâ  Êè¿â . Êð³ì Ïå÷åðñüêîãî, âåëèêèé àâòîðèòåò ìàëè êè¿â- ñüê³ ìîíàñòèð³  Ìèõàéë³âñüêèé (Çîëîòîâåðõèé), Ñîô³éñüêèé,  Âèäóáèöüêèé, Êèðèë³âñüêèé, Ôëîðà ³ Ëàâðà,  Ìåæèã³ðñüêèé ñâÿ- òîãî Ñïàñà,  Ãíèëåöüêèé Ïðå÷èñòåíñüêèé.  Äðóãèì çà çíà÷åííÿì  öåíòðîì ÷åðíå÷îãî æèòòÿ áóâ  ×åðí³ã³â  ç³ ñòàðîâèííèìè ìîíàñ- òèðÿìè, çîêðåìà ïå÷åðíèìè. Ç-ïîì³æ ìîíàñòèð³â  Âîëèí³  íàé- á³ëüøèì ³ íàéàâòîðèòåòí³øèì áóâ  Æèäè÷èíñüêèé , íà  Ïîä³ëë³  –  Áàêîòñüêèé ïå÷åðíèé ìîíàñòèð. ","(62.35600280761719, 519.2269897460938, 449.2720642089844, 632.2549438476562)",171,4
12052,171,"(385.5119934082031, 643.4639892578125, 404.7179870605469, 655.4979858398438)",172,4
12053,§ 22,"(432.69000244140625, 536.1780395507812, 453.2145690917969, 554.7760009765625)",172,4
12054,"Âîäíî÷àñ ³ç XIII ñò. äåäàë³ á³ëüøå çðîñòàëà ðîëü ìîíàñòèð³â  Ãàëè÷èíè . Ó Ëüâîâ³ ä³ÿëî äâà ìîíàñòèð³. Ñâÿòîîíóôð³¿âñüêèé,  ÿê ïðèïóñêàþòü, íàïðèê³íö³ XIII ñò. çàñíóâàâ íà ÷åñòü ñâîãî ïà- òðîíà êíÿçü Ëåâ. Çàñíóâàííÿ äðóãîãî ëüâ³âñüêîãî ìîíàñòèðÿ –  Ñâÿòîþðñüêîãî – â³äíîñÿòü äî 90-õ ðîê³â Õ²²² ñò. òà ïðèïèñóþòü  êíÿçåâ³ Þð³þ Ëüâîâè÷ó. Ãîëîâíèì ìîíàñòèðåì íà òåðåí³ Ãàëèöüêî¿ ºïàðõ³¿ ñòàâ  Óñïåíñüêèé ìîíàñòèð ó ñ. Óíåâ³  (20 êì íà ï³âäåííèé ñõ³ä  â³ä Ëüâîâà). Ïðèïóñêàþòü, ùî â³í çàñíîâàíèé íàïðèê³íö³  XIII ñò., à â³ä ïî÷àòêó XV ñò. ïåðåáóâàâ ï³ä îï³êîþ êíÿç³â ç ðîäó  Ãåäèì³íîâè÷³â. Ïðîâ³äíó ðîëü ñåðåä ðåë³ã³éíèõ îñåðåäê³â óêðà¿íñüêîãî  Çàêàðïàòòÿ â³ä³ãðàâàëè â öåé ïåð³îä ìîíàñòèð³ â  Ãðóøåâ³   òà   Ìóêà÷åâ³ . Ïåðøèé ç íèõ, Ñâÿòîìèõàéë³âñüêèé, îòðèìàâ 1391 ð.  ïðàâî  ñòàâðîï³ã³¿ . Ìîíàñòèð ñâ. Ìèêîëàÿ íà ×åðíå÷³é ãîð³ â  Ìóêà÷åâ³ âèíèê íà ïî÷àòêó 20-õ ðîê³â XV ñò. Éîãî ôóíäàòîðîì,  çà òðàäèö³ºþ, ââàæàºòüñÿ Ôåä³ð Êîð³ÿòîâè÷, ïîä³ëüñüêèé êíÿçü,  ÿêèé ïðèáóâ íà Çàêàðïàòòÿ ó 90-õ ðîêàõ XIV ñò. ²ç îðãàí³çà- ö³ºþ áëèçüêî 1491 ð. Ìóêà÷³âñüêî¿ ºïèñêîï³¿ ìîíàñòèð ñòàâ  ðåçèäåíö³ºþ âëàäèêè.","(36.842315673828125, 55.50433349609375, 423.77032470703125, 308.64422607421875)",172,4
12055,"ɊɨɡɝɥɹɧɶɬɟɿɤɨɧɭȻɨɝɨɪɨɞɢɰɿɬɚɞɨɫɥɿɞɿɬɶʀʀɡɚɩɥɚɧɨɦ   ɋɸɠɟɬ ɓɨ ɬɚɤɟ ɿɤɨɧɚ"" ɏɬɨ ɬɭɬ ɡɨɛɪɚɠɟɧɢɣ ɭ ɰɟɧɬɪɿ"" Ɂɧɚɣɞɿɬɶ ɩɟɪɫɨɧɚɠɿɜ ɞɨɜɤɨɥɚ ɰɟɧɬɪɚɥɶɧɢɯ ɩɟɪɫɨɧ ɐɟ ɹɤ ɫɬɚɪɨɡɚɜɿɬɧɿ ɬɚɤ ɿ ɧɨɜɨɡɚɜɿɬɧɿ ɩɟɪ - ɫɨɧɚɠɿɳɨɫɢɦɜɨɥɿɡɭɽɩɨɽɞɧɚɧɧɹɋɬɚɪɨɝɨɬɚɇɨɜɨ - ɝɨɁɚɩɨɜɿɬɿɜȼɨɧɢɫɢɦɜɨɥɿɡɭɸɬɶɬɚɤɡɜɚɧɭɩɨɯɜɚɥɭ   Ⱦɟɬɚɥɿ ȼɿɞɫɬɟɠɬɟ ɬɚɤɿ ɟɥɟɦɟɧɬɢ Ƚɨɥɨɜɚ Ⱦɿɜɢ Ɇɚɪɿʀ ɬɪɨɯɢ ɩɨɜɟɪɧɭɬɚ ɜɩɪɚɜɨ ɩɨɝɥɹɞ ɿ ɝɨɥɨɜɚ Ⱦɢɬɹɬɢ ȱɫɭɫɚ ɡɜɟɪɧɟɧɿ ɩɪɹɦɨ ȱɫɭɫ ɩɪɚɜɨɸ ɪɭɤɨɸ ɛɥɚɝɨɫɥɨɜɥɹɽ ɜɿɪɹɧ ɚ ɜ ɥɿɜɿɣ ɬɪɢɦɚɽ ɡɝɨɪɧɭɬɢɣ ɛɿɥɢɣ ɫɭɜɿɣ ɋɜɹɬɨɝɨ ɉɢɫɶɦɚ Ȼɨɝɨɦɚɬɿɪ ɩɿɞɬɪɢɦɭɽ Ⱦɢɬɹ ʀʀ ɩɪɚɜɚ ɪɭɤɚ ɩɿɞɧɹɬɚ ɜ ɡɚɫɬɭɩɧɢɰɶɤɨɦɭ ɿ ɜɨɞɧɨɱɚɫ ɭɤɚɡɿɜɧɨɦɭ ɠɟɫɬɿ ɳɨ ɫɩɪɹɦɨɜɚɧɢɣ ɧɚ ȱɫɭɫɚ ɹɤ Ⱦɨɪɨɝɭ ɠɢɬɬɹ Ȼɨɝɨɪɨɞɢɰɹ ɦɚɽ ɬɢɬɭɥ ɰɚɪɢɰɿ ɑɟɪɜɨɧɢɣ ɤɨɥɿɪ ɭɤɚɡɭɽ ɧɚ ɜɨɝɨɧɶ ɛɨɠɟɫɬɜɚ ɫɢɧɿɣ ± ɧɚ ɥɸɞɫɶɤɭ ɩɪɢɪɨɞɭ ȱɫɭɫ ɨɞɹɝɧɟɧɢɣɭɛɿɥɟɐɟɤɨɥɿɪɱɢɫɬɨɬɢ  ɋɬɢɥɶȱɤɨɧɚɜɢɤɨɧɚɧɚɭɜɿɡɚɧɬɿɣɫɶɤɨɦɭɫɬɢɥɿɉɪɢ - ɝɚɞɚɣɬɟɭɱɨɦɭɩɨɥɹɝɚɸɬɶɨɫɨɛɥɢɜɨɫɬɿɬɚɤɨɝɨɫɬɢɥɸ   ȼɢɫɧɨɜɤɢ əɤɟ ɜɪɚɠɟɧɧɹ ɫɩɪɚɜɥɹɽ ɰɹ ɿɤɨɧɚ ɧɚ ɜɚɫ""əɤɟɜɪɚɠɟɧɧɹɜɨɧɚɦɨɝɥɚɫɩɪɚɜɢɬɢɧɚɥɸɞɟɣ ɡɚ ɩɿɡɧɶɨɝɨ ɫɟɪɟɞɧɶɨɜɿɱɱɹ"" əɤɟ ɡɧɚɱɟɧɧɹ ɰɶɨɝɨ ɡɨ - ɛɪɚɠɟɧɧɹɹɤɪɟɥɿɝɿɣɧɨʀɪɟɥɿɤɜɿʀɬɚɬɜɨɪɭɦɢɫɬɟɰɬɜɚ""   Ⱦɨɞɚɬɤɨɜɟ ɞɨɫɥɿɞɠɟɧɧɹ ɋɮɨɪɦɭɥɸɣɬɟ ɤɿɥɶɤɚ ɡɚɩɢɬɚɧɶ ɞɨ ɰɶɨɝɨ ɬɜɨɪɭ ɦɢɫɬɟɰɬɜɚ ɋɩɪɨɛɭɣɬɟ ɜɿɞɩɨɜɿɫɬɢɧɚɩɨɫɬɚɜɥɟɧɿɡɚɩɢɬɚɧɧɹ","(36.85011291503906, 319.64801025390625, 422.2660827636719, 629.9578857421875)",172,4
12056,"Ï ȱɤɨɧɚȻɨɝɨɪɨɞɢɰɿɡ ɩɪɨɪɨɤɚɦɢɡɰɟɪɤɜɢɭ ɫɉɿɞɝɨɪɨɞɰɿɉɨɥɨɬɧɨ  × ɫɦɑɚɫɫɬɜɨɪɟɧɧɹ ɬɚɚɜɬɨɪɧɟɜɿɞɨɦɿ Ɉɪɧɚɦɟɧɬɢɜɤɚɡɭɸɬɶɧɚ ɤɿɧɟɰɶ;9±ɩɨɱɚɬɨɤ;9,ɫɬ","(291.739990234375, 554.6478881835938, 421.9788513183594, 634.2078857421875)",172,4
12057,172,"(77.2052993774414, 643.4639892578125, 96.3782958984375, 655.4979858398438)",173,4
12058,Ðîçä³ë 5,"(33.346397399902344, 101.32693481445312, 50.850399017333984, 167.05499267578125)",173,4
12059,ɉɨɛɭɞɭɣɬɟɩɥɚɧɞɨɫɥɿɞɠɟɧɧɹɡɚɡɪɚɡɤɨɦɜɢɳɟɬɚɡɧɚɣɞɿɬɶɿɧ - ɮɨɪɦɚɰɿɸɩɪɨɰɿɬɜɨɪɢɦɢɫɬɟɰɬɜɚ,"(150.43600463867188, 54.5182991027832, 445.0260009765625, 77.07832336425781)",173,4
12060,"Ï  ȱɤɨɧɚȻɨɝɨɪɨɞɢɰɿɿɡ ɫ Ʉɪɚɫɨɜɚ Ʉɿɧɟɰɶ ;9±ɩɨɱɚɬɨɤ;9,ɫɬ","(66.36219787597656, 223.2930145263672, 169.30718994140625, 257.25299072265625)",173,4
12061,Ï  ȱɤɨɧɚ ɍɫɩɿɧɧɹ Ȼɨɝɨɪɨɞɢɰɿ Ɉ Ƚɨ - ɪɨɲɤɨɜɢɱɚ;9ɫɬ,"(174.51199340820312, 223.2930145263672, 262.3922424316406, 257.25299072265625)",173,4
12062,"Ï  ȱɤɨɧɚɘɪɿɹɁɦɿɽ - ɛɨɪɰɹ ɿɡ ɫ ɋɬɚɧɢ - ɥɿɄɿɧɟɰɶ;,9ɫɬ","(267.61199951171875, 223.2930145263672, 357.8819885253906, 257.25299072265625)",173,4
12063,Ï  ɋɬɨɪɿɧɤɚ Ʉɢ - ʀɜɫɶɤɨɝɨ ɉɫɚɥ - ɬɢɪɹɪ,"(365.87200927734375, 223.2930145263672, 438.63201904296875, 257.25299072265625)",173,4
12064,    Àðõ³òåêòóðí³ ïàì’ÿòêè ,"(62.363494873046875, 275.11102294921875, 220.29550170898438, 288.239013671875)",173,4
12065,ȱɧɮɨɪɦɚɰɿɸɩɪɨɚɪɯɿɬɟɤɬɭɪɭɩɿɡɧɶɨɝɨɫɟɪɟɞɧɶɨɜɿɱɱɹɡɚɩɢɲɿɬɶɭɜɢɝɥɹɞɿ ɬɚɛɥɢɰɿ,"(107.71597290039062, 300.6570129394531, 447.82098388671875, 323.21697998046875)",173,4
12066,Ɇɿɫɬɨɋɟɥɨ ɁɚɦɨɤɎɨɪɬɟɰɹ Ⱥɪɯɿɬɟɤɬɭɪɧɚ ɩɚɦ¶ɹɬɤɚ Ⱦɚɬɭɜɚɧɧɹ ɋɬɢɥɶ Ɉɫɨɛɥɢɜɨɫɬɿ,"(118.85200500488281, 330.760498046875, 430.71807861328125, 351.8599853515625)",173,4
12067,"Àðõ³òåêòóðà ï³çíüîãî ñåðåäíüîâ³÷÷ÿ â Óêðà¿í³ äóæå ð³çíîìà- í³òíà. Öå ³ ìóðîâàí³ ÷è äåðåâ’ÿí³ õðàìè, ³ ôîðòåö³, ³ ì³ñüêå ñâ³ò- ñüêå çîä÷åñòâî.","(62.36600112915039, 419.1280212402344, 445.0460510253906, 457.2760009765625)",173,4
12068,Ï ɋɜɹɬɨɉɨɤɪɨɜɫɶɤɚɰɟɪɤɜɚɋɭɬɤɿɜɰɿ Ï Ʉɨɫɬɟɥ ɋɜɹɬɨɝɨ Ⱥɩɨɫɬɨɥɚ ȼɚɪ - ɮɨɥɨɦɿɹȾɪɨɝɨɛɢɱ,"(66.36219787597656, 606.9080200195312, 441.0321960449219, 629.468017578125)",173,4
12069,173,"(385.5119934082031, 643.4639892578125, 404.69598388671875, 655.4979858398438)",174,4
12070,§ 22,"(432.69000244140625, 536.1780395507812, 453.2145690917969, 554.7760009765625)",174,4
12071,"Ìóðîâàí³ õðàìè ïðåä- ñòàâëåí³  ê³ëüêîìà  òðà- äèö³ÿìè. Ñõ³äíó õðèñòè- ÿíñüêó  òðàäèö³þ  âò³ëþº  Â³ðìåíñüêèé ñîáîð 1363 ð.   ó  Ëüâîâ³,  àðõ³òåêòîðîì  ÿêîãî áóâ í³ìåöü Äîð³íã.  Íàñë³äóâàëè áóä³âíè÷³ é  àðõ³òåêòóðí³ òðàäèö³¿ Ðóñ³.  Âîäíî÷àñ ç’ÿâèëèñÿ ³ííî- âàö³¿. Äëÿ ö³º¿ äîáè õà- ðàêòåðí³ îáîðîíí³ öåðêâè,  çîêðåìà  Ïîêðîâñüêà öåðêâà ó  Ñóòê³âöÿõ  XV–XVI ñò.  Ãîòèêà â Óêðà¿í³ ïîøèðåíà â çàõ³äíîìó ðåã³îí³ òà ïîâ’ÿçàíà  ç êàòîëèöüêèì êóëüòóðíèì êîëîì ³ ìàéñòðàìè, ïðèáóëèìè ³ç  Çàõîäó. Êîñòåëè ³ç ðîçâèíåíèì õîðîì ïðåäñòàâëåí³ ó âåëè- êèõ ì³ñòàõ, çîêðåìà, êîñòåë  Ñâÿòîãî Âàðôîëîì³ÿ   â Äðîãîáè÷³  (1392–1410).  Öèâ³ëüí³ ñïîðóäè ãîòè÷íî¿ ñòèë³ñòèêè ïðåäñòàâëå- í³ ì³ñüêèìè ìóðîâàíèìè êàì’ÿíèöÿìè, ó òîìó ÷èñë³ ó Ëüâîâ³ òà  Êàì’ÿíö³. Îäíàê ãîòè÷íà æèòëîâà çàáóäîâà Ëüâîâà áóëà çíèùåíà  ïîæåæåþ 1527 ð. Ãîòè÷íèé Âåðõí³é çàìîê ó  Ëóöüêó , ìóðîâàíèé  ³ç öåãëè â XIV ñò., ìàâ òðè áàøòè (Â’¿çíó, Ñòèðîâó (Ñâèäðèãàé- ëîâó) ³ Âëàäè÷ó), ïàëàö ³ äàâí³é õðàì. Ó äåðåâ’ÿí³é öåðêîâí³é àðõ³òåêòóð³ âèä³ëÿþòüñÿ öåðêâè  êàðïàòñüêîãî ðåã³îíó, âêëþ÷åí³ ó ñïèñîê ñâ³òîâî¿ ñïàäùèíè  ÞÍÅÑÊÎ. Òàì íàéñòàð³øîþ äåðåâ’ÿíîþ öåðêâîþ Ëüâ³âùèíè òà  íàéñòàð³øîþ òðèä³ëüíîþ â Óêðà¿í³ º  Öåðêâà Ç³ñëàííÿ Ñâÿòîãî  Äóõà   ó ñåë³ Ïîòåëè÷ , ñïîðóäæåíà 1502 ð. Íåñïîê³éíèé ÷àñ ïîñò³éíèõ â³éí ³ êîíôë³êò³â ïîòðåáóâàâ îáî- ðîííî¿ àðõ³òåêòóðè. Áóëî ìîäåðí³çîâàíî çàìêè òà ôîðòåö³ â  Ëóöü- êó, Ìóêà÷åâ³, Êàì’ÿíö³-Ïîä³ëüñüêîìó, Õîòèí³,  àäæå íà ïî÷àòêó  XIV ñò. ç’ÿâèëàñÿ âîãíåïàëüíà çáðîÿ, ùî ïîñòóïîâî âèò³ñíÿëà êà- ìåíåìåòàëüí³ ìàøèíè.  Õîòèíñüêèé çàìîê  ïåðåáóäîâàíî â XV ñò.  ç³ çá³ëüøåííÿì òåðèòîð³¿, âèñîòè ìóð³â äî 30 ì ïðè òîâùèí³ äî  8 ì.  Çàìîê ó Ìóêà÷åâ³  ê³íöÿ XIV – ïî÷àòêó XV ñò. ç ìóðîâàíèì  ³ç êàìåíþ äîíæîíîì íà âåðøèí³, îòî÷åíèé êâàäðàòíèì ó ïëà- í³ ìóðîì ³ç ÷îòèðìà ï³âöèë³íäðè÷íèìè áàøòàìè, ìàâ 3 äâîðè  é ïåðåáóäîâóâàâñÿ äî ê³íöÿ XVII ñò.  Ñòàðèé çàìîê ó Êàì’ÿíö³   70-õ ðîê³â XIV ñò. çàçíàâ ïåðåáóäîâ: ³ç ê³íöÿ XIV äî ñåðåäèíè  XV ñò. ñòâîðåíî íîâå ðîçïëàíóâàííÿ, ìîäåðí³çîâàíî ñòàð³ áàøòè,  çâåäåíî íîâ³ – Ïàïñüêó, Êîâïàê, Òåí÷èíñüêó, Ðîæàíêó, Ìàëó  çàõ³äíó, Âîäíó, Ëÿíñêîðîíñüêó, ×îðíó (íå çáåðåãëàñÿ) ³ äâ³ Êî- ìåíäàíòñüê³ (çáåðåãëàñÿ îäíà). Ó äðóã³é ïîëîâèí³ XV ñò. ïî÷àëîñÿ  ³ íà ïî÷àòîê XVI ñò. çàê³í÷èëîñÿ áóä³âíèöòâî Ëàñüêî¿ áàøòè.","(36.84197998046875, 55.50433349609375, 423.78326416015625, 634.588134765625)",174,4
12072,Ï ɐɟɪɤɜɚɁɿɫɥɚɧɧɹɋɜɹɬɨɝɨȾɭɯɚɉɨɬɟɥɢɱ,"(36.850399017333984, 209.71400451660156, 241.7703857421875, 220.87400817871094)",174,4
12073,174,"(77.21620178222656, 643.4639892578125, 96.37820434570312, 655.4979858398438)",175,4
12074,Ðîçä³ë 5,"(33.346397399902344, 101.32693481445312, 50.850399017333984, 167.05499267578125)",175,4
12075,"Ó  Ñóäàêó  (Êðèì) ôîðòåöþ çâåëè ³òàë³éö³, âèõ³äö³ ç Ãåíó¿.  Ïëàí ö³º¿ ôîðòåö³ – íåðåãóëÿðíèé, à â³äïîâ³äàº ôîðìàì ðåëüºôó.  Ôîðòåöÿ ñêëàäàºòüñÿ ç äâîõ ÷àñòèí: íèæíº ì³ñòî ³ êîíñóëüñüêèé  çàìîê íà ãîð³. Áàøòè – ïðÿìîêóòí³, òðèñò³íí³ (â³äêðèò³ ç ñåðåäè- íè ôîðòåö³). Íîâà àðõ³òåêòóðà ñ³ë ³ ì³ñò, çàìê³â òà ôîðòåöü â Óêðà¿í³ çà- ñâ³ä÷èëà: ÷àñ çì³íèâñÿ. Ñåðåäíüîâ³÷÷ÿ ïåðåéøëî â íîâèé ÷àñ.","(62.35409927368164, 56.692298889160156, 449.2437438964844, 147.85621643066406)",175,4
12076,ÊÐÀÙÅ ÎÄÈÍ ÐÀÇ ÏÎÁÀ×ÈÒÈ,"(68.19149780273438, 160.4770050048828, 243.6150665283203, 171.96400451660156)",175,4
12077,"Ȼɚɯɱɢɫɚɪɚɣɦɚɽɨɫɨɛɥɢɜɟɦɿɫɰɟɜɤɪɢɦɫɶɤɨɬɚɬɚɪɫɶɤɿɣɿɫɬɨɪɿʀ±ɜɿɞɣɨɝɨɡɚɫɧɭɜɚɧɧɹ ɞɨɫɭɱɚɫɧɨɫɬɿɋɬɚɜɲɢɦɿɫɬɨɦɤɪɢɦɫɶɤɢɯɯɚɧɿɜɜɿɧɡɛɟɪɿɝɚɜɭɧɚɰɿɨɧɚɥɶɧɿɣɩɚɦ¶ɹɬɿ ɫɢɦɜɨɥɞɟɪɠɚɜɧɨɫɬɿɬɚɿɞɟɧɬɢɱɧɨɫɬɿ Ȼɚɯɱɢɫɚɪɚɣ ɡ ɬɚɬɚɪɫɶɤɨʀ ɦɨɜɢ ɨɡɧɚɱɚɽ ©ɩɚɥɚɰ ɫɚɞɿɜª ɚɛɨ ©ɫɚɞɩɚɥɚɰª Ɇɿɫɬɨ ɪɨɡɬɚɲɨɜɚɧɟɜɞɨɥɢɧɿɪɑɭɪɭɤɋɭɍɩɟɪɲɟɡɝɚɞɭɽɬɶɫɹɪ ɇɚɩɪɢɤɿɧɰɿ;9,,ɫɬȻɚɯɱɢɫɚɪɚɣɧɚɥɿɱɭɜɚɜɛɥɢɡɶɤɨɬɢɫɠɢɬɟɥɿɜɿɛɭɜɞɪɭɝɢɦɡɚ ɟɤɨɧɨɦɿɱɧɢɦɡɧɚɱɟɧɧɹɦɩɿɫɥɹɄɚɮɢɦɿɫɬɨɦɄɪɢɦɭɆɿɫɬɨɛɭɥɨɩɨɞɿɥɟɧɟɧɚɩɨ - ɧɚɞɤɜɚɪɬɚɥɿɜɩɪɢɯɨɞɿɜɡɦɟɱɟɬɬɸɜɰɟɧɬɪɿɤɨɠɧɨɝɨɤɜɚɪɬɚɥɭ Ɂɚɪɚɡɭɜɟɫɶɤɨɦɩɥɟɤɫɿɫɬɨɪɢɱɧɢɯɩɚɦ¶ɹɬɨɤɭɦȻɚɯɱɢɫɚɪɚɣɬɚɣɨɝɨɨɤɨɥɢɰɸɜɤɥɸ - ɱɟɧɨ ɞɨ ɿɫɬɨɪɢɤɨɤɭɥɶɬɭɪɧɨɝɨ ɡɚɩɨɜɿɞɧɢɤɚ ɇɚ ɬɟɪɢɬɨɪɿʀ ɦɿɫɬɚ ɡɛɟɪɟɝɥɨɫɹ ɛɚɝɚɬɨ ɞɸɪɛɟɧɚɞɝɪɨɛɧɿɦɚɜɡɨɥɟʀɲɤɨɥɚɦɟɱɟɬɶ;9,±;9,,,ɫɬɍɰɟɧɬɪɿȻɚɯɱɢɫɚɪɚɹɧɚ ɛɟɪɟɡɿ ɧɟɜɟɥɢɤɨɝɨ ɫɬɪɭɦɤɚ ɪɨɡɬɚɲɨɜɚɧɚ ɩɚɦ¶ɹɬɤɚ ɚɪɯɿɬɟɤɬɭɪɢ ± ɚɧɫɚɦɛɥɶ ɏɚɧ - ɫɶɤɢɣ ɩɚɥɚɰ ± ɤɨɥɢɲɧɹ ɪɟɡɢɞɟɧɰɿɹ ɤɪɢɦɫɶɤɢɯ ɯɚɧɿɜ Ƀɨɝɨ ɫɬɜɨɪɸɜɚɥɢ ɿɬɚɥɿɣɫɶɤɿ ɿɪɚɧɫɶɤɿɬɭɪɟɰɶɤɿɭɤɪɚʀɧɫɶɤɿɦɚɣɫɬɪɢɩɪɨɬɹɝɨɦɤɿɥɶɤɨɯɫɬɨɥɿɬɶȾɨɚɧɫɚɦɛɥɸɜɯɨ - ɞɹɬɶ  ɨɛ¶ɽɤɬɿɜ ɹɤɿ ɦɚɸɬɶ ɫɚɦɨɫɬɿɣɧɟ ɡɧɚɱɟɧɧɹ ɋɟɪɟɞ ɧɢɯ ɝɨɥɨɜɧɢɣ ɤɨɪɩɭɫ ɩɚɥɚɰɭ ɋɨɤɨɥɢɧɚ ɛɚɲɬɚ ɏɚɧɫɶɤɚ ɦɟ - ɱɟɬɶɞɸɪɛɟȾɿɥɹɪɢȻɿɤɟɱɉɿɜɞɟɧɧɟɞɸɪ - ɛɟ ɛɿɛɥɿɨɬɟɱɧɢɣ ɤɨɪɩɭɫ ɬɚ ɿɧ ɇɟɜɿɞ¶ɽɦɧɨɸɱɚɫɬɢɧɨɸɯɚɧɫɶɤɨɝɨɩɚɥɚɰɭ ɛɭɥɢɫɚɞɢɡɮɨɧɬɚɧɚɦɢɬɚɛɚɫɟɣɧɚɦɢ","(62.36220169067383, 176.6069793701172, 447.8282470703125, 424.25689697265625)",175,4
12078,Î  ɏɚɧɫɶɤɢɣɩɚɥɚɰȻɚɯɱɢɫɚɪɚɣ,"(62.362213134765625, 432.9969177246094, 215.45217895507812, 444.1568908691406)",175,4
12079,ɇɿ ȼɚɠɤɨ ɫɤɚɡɚɬɢ Ɍɚɤ,"(346.0660095214844, 492.1210021972656, 437.2128601074219, 513.2205200195312)",175,4
12080,əɡɧɚɸɹɤɞɚɜɚɬɢɯɚɪɚɤɬɟɪɢɫɬɢɤɭɩɚɦ¶ɹɬɤɚɦɤɭɥɶɬɭɪɢ,"(66.61404418945312, 517.5335693359375, 305.1114807128906, 528.1355590820312)",175,4
12081,"əɦɨɠɭFɯɚɪɚɤɬɟɪɢɡɭɜɚɬɢɨɫɨɛɥɢɜɨɫɬɿɪɟɥɿɝɿɣɧɨɝɨɬɚɤɭɥɶ - ɬɭɪɧɨɝɨɪɨɡɜɢɬɤɭɍɤɪɚʀɧɢɜɫɟɪɟɞɢɧɿ;,9±ɧɚɩɨɱɚɬɤɭ;9,ɫɬ","(66.61404418945312, 532.4485473632812, 332.9179992675781, 553.5480346679688)",175,4
12082,əɦɨɠɭɧɚɜɟɫɬɢɩɪɢɤɥɚɞɢɜɩɥɢɜɿɜɽɜɪɨɩɟɣɫɶɤɨʀɤɭɥɶɬɭɪɢɧɚ ɤɭɥɶɬɭɪɭɧɚɫɟɥɟɧɧɹɭɤɪɚʀɧɫɶɤɢɯɡɟɦɟɥɶ,"(66.61405944824219, 557.8610229492188, 334.4285583496094, 578.9605712890625)",175,4
